[	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	4	2	.	6	4	9	9	1	'	,	 	u	'	1	.	5	3	3	3	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	i	c	 	d	e	 	M	i	l	-	M	e	n	u	t	'	,	 	u	'	P	i	c	 	d	e	 	M	i	l	-	M	e	n	u	t	'	,	 	u	'	4	2	.	6	3	3	3	3	'	,	 	u	'	1	.	6	5	'	,	 	u	'	A	D	'	,	 	u	'	B	3	'	]
[	u	'	R	o	c	 	M	\	x	e	9	l	\	x	e	9	'	,	 	u	'	R	o	c	 	M	e	l	e	'	,	 	u	'	4	2	.	5	8	7	6	5	'	,	 	u	'	1	.	7	4	0	2	8	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	i	c	 	d	e	s	 	L	a	n	g	o	u	n	e	l	l	e	s	'	,	 	u	'	P	i	c	 	d	e	s	 	L	a	n	g	o	u	n	e	l	l	e	s	'	,	 	u	'	4	2	.	6	1	2	0	3	'	,	 	u	'	1	.	4	7	3	6	4	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	i	c	 	d	e	 	l	e	s	 	A	b	e	l	l	e	t	e	s	'	,	 	u	'	P	i	c	 	d	e	 	l	e	s	 	A	b	e	l	l	e	t	e	s	'	,	 	u	'	4	2	.	5	2	5	3	5	'	,	 	u	'	1	.	7	3	3	4	3	'	,	 	u	'	A	D	'	,	 	u	'	A	9	'	]
[	u	'	E	s	t	a	n	y	 	d	e	 	l	e	s	 	A	b	e	l	l	e	t	e	s	'	,	 	u	'	E	s	t	a	n	y	 	d	e	 	l	e	s	 	A	b	e	l	l	e	t	e	s	'	,	 	u	'	4	2	.	5	2	9	1	5	'	,	 	u	'	1	.	7	3	3	6	2	'	,	 	u	'	A	D	'	,	 	u	'	A	9	'	]
[	u	'	P	o	r	t	 	V	i	e	u	x	 	d	e	 	l	a	 	C	o	u	m	e	 	d	\	u	2	0	1	9	O	s	e	'	,	 	u	""""	P	o	r	t	 	V	i	e	u	x	 	d	e	 	l	a	 	C	o	u	m	e	 	d	'	O	s	e	""""	,	 	u	'	4	2	.	6	2	5	6	8	'	,	 	u	'	1	.	6	1	8	2	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	o	r	t	 	d	e	 	l	a	 	C	a	b	a	n	e	t	t	e	'	,	 	u	'	P	o	r	t	 	d	e	 	l	a	 	C	a	b	a	n	e	t	t	e	'	,	 	u	'	4	2	.	6	'	,	 	u	'	1	.	7	3	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	B	3	'	]
[	u	'	P	o	r	t	 	D	r	e	t	'	,	 	u	'	P	o	r	t	 	D	r	e	t	'	,	 	u	'	4	2	.	6	0	1	7	2	'	,	 	u	'	1	.	4	5	5	6	2	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	o	s	t	a	 	d	e	 	X	u	r	i	u	s	'	,	 	u	'	C	o	s	t	a	 	d	e	 	X	u	r	i	u	s	'	,	 	u	'	4	2	.	5	0	6	9	2	'	,	 	u	'	1	.	4	7	5	6	9	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	F	o	n	t	 	d	e	 	l	a	 	X	o	n	a	'	,	 	u	'	F	o	n	t	 	d	e	 	l	a	 	X	o	n	a	'	,	 	u	'	4	2	.	5	5	0	0	3	'	,	 	u	'	1	.	4	4	9	8	6	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	X	i	x	e	r	e	l	l	a	'	,	 	u	'	X	i	x	e	r	e	l	l	a	'	,	 	u	'	4	2	.	5	5	3	2	7	'	,	 	u	'	1	.	4	8	7	3	6	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	X	i	x	e	r	e	l	l	a	'	,	 	u	'	X	i	x	e	r	e	l	l	a	'	,	 	u	'	4	2	.	5	5	2	9	4	'	,	 	u	'	1	.	4	8	7	6	4	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	i	u	 	X	i	c	'	,	 	u	'	R	i	u	 	X	i	c	'	,	 	u	'	4	2	.	5	7	1	6	5	'	,	 	u	'	1	.	6	7	5	5	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	P	a	s	 	d	e	l	 	X	i	c	'	,	 	u	'	P	a	s	 	d	e	l	 	X	i	c	'	,	 	u	'	4	2	.	5	'	,	 	u	'	1	.	5	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	o	c	 	d	e	l	 	X	e	i	g	'	,	 	u	'	R	o	c	 	d	e	l	 	X	e	i	g	'	,	 	u	'	4	2	.	5	6	3	8	6	'	,	 	u	'	1	.	4	8	3	2	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	o	l	l	a	d	a	 	d	e	l	 	X	e	i	g	'	,	 	u	'	C	o	l	l	a	d	a	 	d	e	l	 	X	e	i	g	'	,	 	u	'	4	2	.	5	7	5	1	2	'	,	 	u	'	1	.	4	9	0	0	9	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	F	o	n	t	s	 	V	i	v	e	s	'	,	 	u	'	F	o	n	t	s	 	V	i	v	e	s	'	,	 	u	'	4	2	.	5	'	,	 	u	'	1	.	5	6	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	o	c	 	d	e	 	V	i	s	t	a	'	,	 	u	'	R	o	c	 	d	e	 	V	i	s	t	a	'	,	 	u	'	4	2	.	4	9	9	2	2	'	,	 	u	'	1	.	4	8	1	1	8	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	O	b	a	g	a	 	d	e	 	V	i	s	t	a	'	,	 	u	'	O	b	a	g	a	 	d	e	 	V	i	s	t	a	'	,	 	u	'	4	2	.	4	7	9	3	5	'	,	 	u	'	1	.	4	4	6	2	1	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	C	o	l	l	 	d	e	 	V	i	s	t	a	'	,	 	u	'	C	o	l	l	 	d	e	 	V	i	s	t	a	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	o	l	l	 	d	e	 	V	i	s	t	a	'	,	 	u	'	C	o	l	l	 	d	e	 	V	i	s	t	a	'	,	 	u	'	4	2	.	4	7	5	5	2	'	,	 	u	'	1	.	4	4	1	7	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	V	i	s	a	n	s	e	n	y	'	,	 	u	'	V	i	s	a	n	s	e	n	y	'	,	 	u	'	4	2	.	5	7	4	8	8	'	,	 	u	'	1	.	6	1	6	1	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	R	o	c	 	d	e	 	l	a	 	V	i	n	y	a	'	,	 	u	'	R	o	c	 	d	e	 	l	a	 	V	i	n	y	a	'	,	 	u	'	4	2	.	5	2	7	7	6	'	,	 	u	'	1	.	5	6	4	4	6	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
